"果汁",82.9660423908893
"專賣店",76.504895880072
"冰淇淋",74.0991081900082
"豆花",67.2090250187501
"飲料",62.5012168062437
"認為",53.7645326060949
"推薦",53.7645326060949
"網友",53.7645326060949
"值得",53.7645326060949
"平價",42.7588054715439
"咖啡",40.8746284125034
"健康",40.6997027300027
"台北",40.1370169362544
"甜品",39.1544752237572
"吃吃喝喝",38.6358131097952
"地瓜",34.034552051829
"titlesegj",34.034552051829
"綠豆",30.524777047502
"紅茶",30.4534807295889
"牛奶",30.4534807295889
"日本",28.3621267098575
"湯圓",28.034552051829
"qq",28.034552051829
"記得",26.689701367886
"小時候",26.689701367886
"comebuy",25.4373142062517
"台灣",23.3621267098575
"鮮奶",23.3621267098575
"芋頭",23.3621267098575
"產品",22.689701367886
"概念",22.689701367886
"lapplylengthsegj",22.689701367886
"nshape",22.689701367886
"nterm",22.689701367886
"term",22.689701367886
"水果",21.7524862354207
"花生",20.3498513650014
"蓮子",20.3498513650014
"奶茶",20.3498513650014
"下午",20.3498513650014
"養生",20.3498513650014
"專門",20.3498513650014
"保健",20.0172760259145
"冬瓜",20.0172760259145
"雞肉",20.0172760259145
"芒果",18.689701367886
"夜市",18.689701367886
"飲品",18.689701367886
"茶葉",17.0172760259145
"綠茶",17.0172760259145
"提供",17.0172760259145
"西門",17.0172760259145
"鮮果",17.0172760259145
"忠孝",17.0172760259145
"sogo",17.0172760259145
"傳統",15.262388523751
"紅豆",15.262388523751
"堅持",15.262388523751
"來自",15.262388523751
"美食",15.262388523751
"刨冰",15.262388523751
"朋友",15.262388523751
"清心",15.262388523751
"使用",15.262388523751
"小吃",15.262388523751
"新光",15.262388523751
"珍珠",15.262388523751
"芝麻",15.262388523751
"安居",13.344850683943
"八棟",13.344850683943
"車站",13.344850683943
"國賓",13.344850683943
"海神",13.344850683943
"口感",13.344850683943
"千層",13.344850683943
"青蛙",13.344850683943
"清新",13.344850683943
"全家",13.344850683943
"生活化",13.344850683943
"天然",13.344850683943
"先生",13.344850683943
"藥材",13.344850683943
"有生",13.344850683943
"珍品",13.344850683943
"vitabreeze",13.344850683943
"冰棒",11.344850683943
"餐廳",11.344850683943
"餐飲店",11.344850683943
"茶藝",11.344850683943
"成立",11.344850683943
"出來",11.344850683943
"創意",11.344850683943
"東區",11.344850683943
"分詞",11.344850683943
"鳳梨",11.344850683943
"公司",11.344850683943
"功能",11.344850683943
"故宮",11.344850683943
"和風",11.344850683943
"化學",11.344850683943
"橘子",11.344850683943
"聚會",11.344850683943
"冷飲",11.344850683943
"利用",11.344850683943
"路邊",11.344850683943
"梅子",11.344850683943
"命名",11.344850683943
"年月",11.344850683943
"排隊",11.344850683943
"泡茶",11.344850683943
"區分",11.344850683943
"市場",11.344850683943
"太平洋",11.344850683943
"體驗",11.344850683943
"添加",11.344850683943
"添加物",11.344850683943
"唯一",11.344850683943
"為主",11.344850683943
"希望",11.344850683943
"信義",11.344850683943
"選擇",11.344850683943
"雪花",11.344850683943
"載入",11.344850683943
"資料",11.344850683943
"綜合",11.344850683943
"author",11.344850683943
"date",11.344850683943
"echofalse",11.344850683943
"functioni",11.344850683943
"functionj",11.344850683943
"htmldocument",11.344850683943
"lengthsegji",11.344850683943
"libraryreadxl",11.344850683943
"new",11.344850683943
"newnew",11.344850683943
"nnterm",11.344850683943
"op",11.344850683943
"output",11.344850683943
"readexceloutputvxlsx",11.344850683943
"rmd",11.344850683943
"segj",11.344850683943
"segji",11.344850683943
"segjjlengthsegjj",11.344850683943
"setwduserszhuangshuyuandocumentsgraduationstudentbusiness",11.344850683943
"shape",11.344850683943
"strsplitoptitlesegj",11.344850683943
"text",11.344850683943
"title",11.344850683943
"tshape",11.344850683943
"yuan",11.344850683943
"1024654",6.6724253419715
"102538",6.6724253419715
"1031420",6.6724253419715
"1033620",6.6724253419715
"1042778",6.6724253419715
"1049786",6.6724253419715
"1052116",6.6724253419715
"1062504",6.6724253419715
"1063484",6.6724253419715
"1068628",6.6724253419715
"107019",6.6724253419715
"1072094",6.6724253419715
"1073244",6.6724253419715
"1074346",6.6724253419715
"1076750",6.6724253419715
"1083116",6.6724253419715
"1090910",6.6724253419715
"1091711",6.6724253419715
"1101266",6.6724253419715
"1114037",6.6724253419715
"114069",6.6724253419715
"114790",6.6724253419715
"122229",6.6724253419715
"122331",6.6724253419715
"123545",6.6724253419715
"152643",6.6724253419715
"153749",6.6724253419715
"153841",6.6724253419715
"154063",6.6724253419715
"155087",6.6724253419715
"22419",6.6724253419715
"27326",6.6724253419715
"27929",6.6724253419715
"28209",6.6724253419715
"31280",6.6724253419715
"32654",6.6724253419715
"32776",6.6724253419715
"33744",6.6724253419715
"35062",6.6724253419715
"35731",6.6724253419715
"36897",6.6724253419715
"36900",6.6724253419715
"36964",6.6724253419715
"37064",6.6724253419715
"38755",6.6724253419715
"40.7004189491272",6.6724253419715
"40.7095129489899",6.6724253419715
"40.7096869945526",6.6724253419715
"40.7098360061646",6.6724253419715
"40.7100479602814",6.6724253419715
"40.7102150917053",6.6724253419715
"40.7103800773621",6.6724253419715
"40.7105419635773",6.6724253419715
"40.7107229232788",6.6724253419715
"40.7108631134033",6.6724253419715
"40.7110450267792",6.6724253419715
"40.7112419605255",6.6724253419715
"40.7113869190216",6.6724253419715
"40.711550951004",6.6724253419715
"40.7118520736694",6.6724253419715
"40.7120130062103",6.6724253419715
"40.7121689319611",6.6724253419715
"40.7123739719391",6.6724253419715
"40.7125198841095",6.6724253419715
"40.712660074234",6.6724253419715
"40.7128620147705",6.6724253419715
"40.7129940986633",6.6724253419715
"40.7131390571594",6.6724253419715
"40.7133300304413",6.6724253419715
"40.7134640216827",6.6724253419715
"40.7135870456696",6.6724253419715
"40.7137749195099",6.6724253419715
"40.7139389514923",6.6724253419715
"40.716423034668",6.6724253419715
"40.7166259288788",6.6724253419715
"40.7169029712677",6.6724253419715
"40.7172660827637",6.6724253419715
"40.7176139354706",6.6724253419715
"40.718269109726",6.6724253419715
"40.7185590267181",6.6724253419715
"40.718857049942",6.6724253419715
"40.7191801071167",6.6724253419715
"40.7193291187286",6.6724253419715
"40.7194840908051",6.6724253419715
"40.7197959423065",6.6724253419715
"40.7199630737305",6.6724253419715
"40.7201189994812",6.6724253419715
"40.7204720973969",6.6724253419715
"40.7206621170044",6.6724253419715
"40.720822095871",6.6724253419715
"40.7210290431976",6.6724253419715
"40.7211871147156",6.6724253419715
"40.7213571071625",6.6724253419715
"40.7215609550476",6.6724253419715
"40.7217469215393",6.6724253419715
"40.7218849658966",6.6724253419715
"40.724396944046",6.6724253419715
"40.7247240543365",6.6724253419715
"40.7248969078064",6.6724253419715
"40.7267909049988",6.6724253419715
"40.7303020954132",6.6724253419715
"40.7308208942413",6.6724253419715
"40.7312378883362",6.6724253419715
"40.731654882431",6.6724253419715
"40.7318780422211",6.6724253419715
"40.732076883316",6.6724253419715
"40.7324628829956",6.6724253419715
"40.7326209545135",6.6724253419715
"40.7327709197998",6.6724253419715
"40.7329759597778",6.6724253419715
"40.733127117157",6.6724253419715
"40.7332799434662",6.6724253419715
"40.7333950996399",6.6724253419715
"40.7335789203644",6.6724253419715
"40.7337610721588",6.6724253419715
"40.7339370250702",6.6724253419715
"40.7341051101685",6.6724253419715
"40.7342538833618",6.6724253419715
"40.7343881130219",6.6724253419715
"40.7345740795135",6.6724253419715
"40.7347059249878",6.6724253419715
"40.7348721027374",6.6724253419715
"40.7351279258728",6.6724253419715
"40.7352859973907",6.6724253419715
"40.7354369163513",6.6724253419715
"40.7356278896332",6.6724253419715
"40.7357699871063",6.6724253419715
"40.7359359264374",6.6724253419715
"40.7361500263214",6.6724253419715
"40.7362999916077",6.6724253419715
"40.7364358901978",6.6724253419715
"40.7366139888763",6.6724253419715
"40.73677110672",6.6724253419715
"40.7368929386139",6.6724253419715
"40.7370600700378",6.6724253419715
"40.7372360229492",6.6724253419715
"40.7373669147491",6.6724253419715
"40.7375459671021",6.6724253419715
"40.73770403862",6.6724253419715
"40.7378339767456",6.6724253419715
"40.7379930019379",6.6724253419715
"40.7382309436798",6.6724253419715
"40.7384309768677",6.6724253419715
"40.7385859489441",6.6724253419715
"40.7387850284576",6.6724253419715
"40.7389419078827",6.6724253419715
"40.7391180992126",6.6724253419715
"40166",6.6724253419715
"40330",6.6724253419715
"41841",6.6724253419715
"42998",6.6724253419715
"43072",6.6724253419715
"46829",6.6724253419715
"46890",6.6724253419715
"48327",6.6724253419715
"49160",6.6724253419715
"50044",6.6724253419715
"50313",6.6724253419715
"52370",6.6724253419715
"52509",6.6724253419715
"52599",6.6724253419715
"56877",6.6724253419715
"57450",6.6724253419715
"582905",6.6724253419715
"596884",6.6724253419715
"597592",6.6724253419715
"597616",6.6724253419715
"605916",6.6724253419715
"606900",6.6724253419715
"616346",6.6724253419715
"629786",6.6724253419715
"631664",6.6724253419715
"63292",6.6724253419715
"634220",6.6724253419715
"63863",6.6724253419715
"67620",6.6724253419715
"69554",6.6724253419715
"78493",6.6724253419715
"78706",6.6724253419715
"81845",6.6724253419715
"8271",6.6724253419715
"8279",6.6724253419715
"83004",6.6724253419715
"8305",6.6724253419715
"83103",6.6724253419715
"8338",6.6724253419715
"83696",6.6724253419715
"85812",6.6724253419715
"931560",6.6724253419715
"931772",6.6724253419715
"935418",6.6724253419715
"936272",6.6724253419715
"94190",6.6724253419715
"944638",6.6724253419715
"958740",6.6724253419715
"960808",6.6724253419715
"968502",6.6724253419715
"970320",6.6724253419715
"971268",6.6724253419715
"971386",6.6724253419715
"974666",6.6724253419715
"992060",6.6724253419715
"安全",6.6724253419715
"白玉",6.6724253419715
"百貨",6.6724253419715
"包場",6.6724253419715
"包含",6.6724253419715
"保持",6.6724253419715
"寶石",6.6724253419715
"本身",6.6724253419715
"碧螺春",6.6724253419715
"不起眼",6.6724253419715
"不適",6.6724253419715
"不同",6.6724253419715
"布丁",6.6724253419715
"部落",6.6724253419715
"草莓",6.6724253419715
"茶精",6.6724253419715
"茶農",6.6724253419715
"茶湯",6.6724253419715
"茶文化",6.6724253419715
"昌吉",6.6724253419715
"陳年",6.6724253419715
"成分",6.6724253419715
"誠摯",6.6724253419715
"寵物",6.6724253419715
"除外",6.6724253419715
"創新",6.6724253419715
"創業",6.6724253419715
"打破",6.6724253419715
"打碎",6.6724253419715
"大安",6.6724253419715
"大部分",6.6724253419715
"大方",6.6724253419715
"大家",6.6724253419715
"大陸",6.6724253419715
"大柵欄",6.6724253419715
"大叔",6.6724253419715
"大學",6.6724253419715
"帶入",6.6724253419715
"蛋糕",6.6724253419715
"誕生",6.6724253419715
"得到",6.6724253419715
"地區",6.6724253419715
"第一家",6.6724253419715
"東湖",6.6724253419715
"豆漿",6.6724253419715
"豆乳",6.6724253419715
"獨家",6.6724253419715
"杜絕",6.6724253419715
"度過",6.6724253419715
"鱷魚",6.6724253419715
"發現",6.6724253419715
"法式",6.6724253419715
"番茄",6.6724253419715
"販賣",6.6724253419715
"方便",6.6724253419715
"方式",6.6724253419715
"粉絲",6.6724253419715
"風味",6.6724253419715
"服務",6.6724253419715
"服務費",6.6724253419715
"富人",6.6724253419715
"復古",6.6724253419715
"甘味",6.6724253419715
"高熱",6.6724253419715
"各式",6.6724253419715
"根本",6.6724253419715
"公館",6.6724253419715
"公平交易",6.6724253419715
"公主",6.6724253419715
"古意",6.6724253419715
"瓜子",6.6724253419715
"冠軍",6.6724253419715
"關係",6.6724253419715
"觀音",6.6724253419715
"光復",6.6724253419715
"桂花",6.6724253419715
"桂圓",6.6724253419715
"果茶",6.6724253419715
"果實",6.6724253419715
"果鄉",6.6724253419715
"過程",6.6724253419715
"哈蜜瓜",6.6724253419715
"好奇",6.6724253419715
"合江",6.6724253419715
"和平",6.6724253419715
"紅燒",6.6724253419715
"紅棗",6.6724253419715
"花園",6.6724253419715
"滑溜",6.6724253419715
"懷念",6.6724253419715
"歡迎",6.6724253419715
"會師",6.6724253419715
"活力",6.6724253419715
"機場",6.6724253419715
"即可",6.6724253419715
"疾病",6.6724253419715
"集團",6.6724253419715
"價位",6.6724253419715
"檢測",6.6724253419715
"江南",6.6724253419715
"講究",6.6724253419715
"結合",6.6724253419715
"解渴",6.6724253419715
"今夏",6.6724253419715
"京都",6.6724253419715
"京華",6.6724253419715
"經典",6.6724253419715
"經驗",6.6724253419715
"酒釀",6.6724253419715
"聚餐",6.6724253419715
"絕對",6.6724253419715
"咖啡店",6.6724253419715
"咖啡館",6.6724253419715
"康寧",6.6724253419715
"科技",6.6724253419715
"可可",6.6724253419715
"快樂",6.6724253419715
"勞斯萊斯",6.6724253419715
"樂園",6.6724253419715
"累積",6.6724253419715
"禮服",6.6724253419715
"荔枝",6.6724253419715
"劣質",6.6724253419715
"林區",6.6724253419715
"龍山",6.6724253419715
"鹿野",6.6724253419715
"忙碌",6.6724253419715
"每月",6.6724253419715
"美容",6.6724253419715
"美味",6.6724253419715
"綿密",6.6724253419715
"免費",6.6724253419715
"民權",6.6724253419715
"民生",6.6724253419715
"摩登",6.6724253419715
"奶粉",6.6724253419715
"檸檬",6.6724253419715
"牛乳",6.6724253419715
"農業",6.6724253419715
"濃黑",6.6724253419715
"排骨",6.6724253419715
"派對",6.6724253419715
"泡沫",6.6724253419715
"配料",6.6724253419715
"漂亮",6.6724253419715
"品牌",6.6724253419715
"蘋果",6.6724253419715
"破破爛爛",6.6724253419715
"旗艦",6.6724253419715
"騎士",6.6724253419715
"潛艇",6.6724253419715
"巧克力",6.6724253419715
"清燉",6.6724253419715
"輕鬆",6.6724253419715
"秋風",6.6724253419715
"全部",6.6724253419715
"全新",6.6724253419715
"人工",6.6724253419715
"日常",6.6724253419715
"三寶",6.6724253419715
"沙拉",6.6724253419715
"殺菌",6.6724253419715
"山區",6.6724253419715
"山藥",6.6724253419715
"商行",6.6724253419715
"上等",6.6724253419715
"社區",6.6724253419715
"身體",6.6724253419715
"神燈",6.6724253419715
"生產",6.6724253419715
"生活",6.6724253419715
"生物",6.6724253419715
"盛宴",6.6724253419715
"世家",6.6724253419715
"室長",6.6724253419715
"手工",6.6724253419715
"首創",6.6724253419715
"瞬間",6.6724253419715
"所有",6.6724253419715
"台北市",6.6724253419715
"糖水",6.6724253419715
"糖原",6.6724253419715
"特色",6.6724253419715
"特殊",6.6724253419715
"特性",6.6724253419715
"天氣",6.6724253419715
"天使",6.6724253419715
"甜蜜蜜",6.6724253419715
"甜味",6.6724253419715
"通化",6.6724253419715
"統一",6.6724253419715
"投入",6.6724253419715
"推出",6.6724253419715
"推廣",6.6724253419715
"外帶",6.6724253419715
"完全",6.6724253419715
"維維",6.6724253419715
"味道",6.6724253419715
"衛生",6.6724253419715
"文昌",6.6724253419715
"稀少",6.6724253419715
"喜歡",6.6724253419715
"下蛋",6.6724253419715
"鮮肉",6.6724253419715
"現代",6.6724253419715
"現代人",6.6724253419715
"仙人掌",6.6724253419715
"香草",6.6724253419715
"消費",6.6724253419715
"消費者",6.6724253419715
"消暑",6.6724253419715
"銷售",6.6724253419715
"效果",6.6724253419715
"校際",6.6724253419715
"新鮮",6.6724253419715
"信陽",6.6724253419715
"形象",6.6724253419715
"杏仁茶",6.6724253419715
"炎熱",6.6724253419715
"研發",6.6724253419715
"陽光",6.6724253419715
"楊桃",6.6724253419715
"邀請",6.6724253419715
"夜宵",6.6724253419715
"一邊",6.6724253419715
"一家",6.6724253419715
"一日",6.6724253419715
"一生",6.6724253419715
"一天",6.6724253419715
"一同",6.6724253419715
"一枝",6.6724253419715
"以來",6.6724253419715
"以上",6.6724253419715
"銀耳",6.6724253419715
"飲食",6.6724253419715
"櫻花",6.6724253419715
"營養",6.6724253419715
"營運",6.6724253419715
"影城",6.6724253419715
"優惠",6.6724253419715
"魚肚",6.6724253419715
"原本",6.6724253419715
"園區",6.6724253419715
"越南",6.6724253419715
"運費",6.6724253419715
"蘊含",6.6724253419715
"炸醬麵",6.6724253419715
"招牌",6.6724253419715
"致力",6.6724253419715
"中部",6.6724253419715
"周邊",6.6724253419715
"主張",6.6724253419715
"專賣",6.6724253419715
"專屬",6.6724253419715
"專業",6.6724253419715
"追求",6.6724253419715
"滋味",6.6724253419715
"紫蘇",6.6724253419715
"自主",6.6724253419715
"自助式",6.6724253419715
"總店",6.6724253419715
"佐餐",6.6724253419715
"amoregelatowaffle",6.6724253419715
"awooteabar",6.6724253419715
"bf",6.6724253419715
"blacksugar",6.6724253419715
"bon",6.6724253419715
"bonbonplanet",6.6724253419715
"capatina",6.6724253419715
"class",6.6724253419715
"classtext",6.6724253419715
"coco",6.6724253419715
"facebook",6.6724253419715
"giitogelato",6.6724253419715
"going",6.6724253419715
"happyinnfreshjuice",6.6724253419715
"hijuice",6.6724253419715
"honeycreme",6.6724253419715
"httptwmyblogyahoocomdessertx",6.6724253419715
"httpwwwfacebookcomdessert",6.6724253419715
"icemilkrawicerawice",6.6724253419715
"juc",6.6724253419715
"kingoflemon",6.6724253419715
"magiclampcoffee",6.6724253419715
"metro",6.6724253419715
"niencoffee",6.6724253419715
"ogarden",6.6724253419715
"shiroichi",6.6724253419715
"subijuice",6.6724253419715
"summer",6.6724253419715
"yami",6.6724253419715
"11",0
"116",0
"26",0
"360",0
"48",0
